# Author: Thomas Laranjo <thomas.laranjo@tuni.fi>
# Date: 2025-01-14
#
# Answer to exercise "1.2 VIM configuration example"
#
# Anything with '#' is a comment.
# The answer appears in line(s) of their own

set number                " Show line numbers
set relativenumber        " Show relative line numbers for easier navigation
set tabstop=4             " Number of spaces a tab counts for
set shiftwidth=4          " Number of spaces for autoindent and >> operations
set expandtab             " Convert tabs to spaces
set autoindent            " Copy indent from current line when starting new line
set smartindent           " Do smart autoindenting when starting a new line
set showmatch             " Highlight matching parentheses/brackets
set ignorecase            " Case insensitive search
set smartcase             " Case sensitive when search contains uppercase
set hlsearch              " Highlight all search matches
set incsearch             " Show search matches as you type
set cursorline            " Highlight current line
set laststatus=2          " Always show status line
set wildmenu              " Visual autocomplete for command menu
set backspace=indent,eol,start  " Allow backspacing over everything in insert mode
set encoding=utf-8        " Set default encoding to UTF-8
set mouse=a               " Enable mouse support in all modes
set clipboard=unnamedplus " Use system clipboard for yank/put operations

# End of file
